order_id,current_slot,sku_slot
79,"(0,15)","(1,4)"
80,"(0,0)","(0,11)"
80,"(0,11)","(0,0)"
80,"(0,0)","(0,19)"
80,"(0,19)","(4,19)"
80,"(4,19)","(2,3)"
81,"(0,0)","(2,9)"
81,"(2,9)","(3,13)"
81,"(3,13)","(2,12)"
81,"(2,12)","(2,5)"
81,"(2,5)","(0,16)"
82,"(0,0)","(1,10)"
82,"(1,10)","(2,17)"
82,"(2,17)","(2,1)"
82,"(2,1)","(3,10)"
82,"(3,10)","(1,6)"
83,"(0,0)","(0,11)"
83,"(0,11)","(3,2)"
83,"(3,2)","(2,14)"
83,"(2,14)","(1,5)"
83,"(1,5)","(3,1)"
84,"(0,0)","(1,0)"
84,"(1,0)","(4,15)"
84,"(4,15)","(2,9)"
84,"(2,9)","(2,14)"
84,"(2,14)","(0,1)"
85,"(0,0)","(0,8)"
85,"(0,8)","(1,3)"
85,"(1,3)","(1,3)"
85,"(1,3)","(3,17)"
85,"(3,17)","(2,15)"
86,"(0,0)","(2,2)"
86,"(2,2)","(0,7)"
86,"(0,7)","(2,6)"
86,"(2,6)","(3,4)"
86,"(3,4)","(4,19)"
87,"(0,0)","(1,3)"
87,"(1,3)","(1,0)"
87,"(1,0)","(3,18)"
87,"(3,18)","(4,13)"
87,"(4,13)","(1,10)"
88,"(0,0)","(3,0)"
88,"(3,0)","(2,16)"
88,"(2,16)","(2,3)"
88,"(2,3)","(1,4)"
88,"(1,4)","(0,13)"
89,"(0,0)","(4,11)"
89,"(4,11)","(0,16)"
89,"(0,16)","(2,7)"
89,"(2,7)","(0,2)"
89,"(0,2)","(4,2)"
90,"(0,0)","(0,2)"
90,"(0,2)","(2,2)"
90,"(2,2)","(0,7)"
90,"(0,7)","(2,16)"
90,"(2,16)","(1,3)"
91,"(0,0)","(2,10)"
91,"(2,10)","(3,11)"
91,"(3,11)","(1,13)"
91,"(1,13)","(3,7)"
91,"(3,7)","(1,5)"
92,"(0,0)","(1,13)"
92,"(1,13)","(2,16)"
92,"(2,16)","(0,15)"
92,"(0,15)","(0,10)"
92,"(0,10)","(1,14)"
93,"(0,0)","(0,3)"
93,"(0,3)","(4,13)"
93,"(4,13)","(4,4)"
93,"(4,4)","(2,14)"
93,"(2,14)","(3,15)"
94,"(0,0)","(1,13)"
94,"(1,13)","(4,8)"
94,"(4,8)","(0,18)"
94,"(0,18)","(2,9)"
94,"(2,9)","(0,15)"
95,"(0,0)","(0,6)"
95,"(0,6)","(2,9)"
95,"(2,9)","(4,13)"
95,"(4,13)","(1,8)"
95,"(1,8)","(3,4)"
96,"(0,0)","(1,18)"
96,"(1,18)","(3,16)"
96,"(3,16)","(0,1)"
96,"(0,1)","(0,7)"
96,"(0,7)","(4,0)"
97,"(0,0)","(2,3)"
97,"(2,3)","(4,7)"
97,"(4,7)","(0,1)"
97,"(0,1)","(1,14)"
97,"(1,14)","(0,2)"
98,"(0,0)","(2,5)"
98,"(2,5)","(2,12)"
98,"(2,12)","(1,13)"
98,"(1,13)","(3,11)"
98,"(3,11)","(2,15)"
99,"(0,0)","(3,4)"
99,"(3,4)","(2,6)"
99,"(2,6)","(0,15)"
99,"(0,15)","(4,12)"
99,"(4,12)","(1,5)"
100,"(0,0)","(2,15)"
100,"(2,15)","(3,17)"
100,"(3,17)","(1,4)"
100,"(1,4)","(1,19)"
100,"(1,19)","(1,5)"
101,"(0,0)","(1,11)"
101,"(1,11)","(4,2)"
101,"(4,2)","(1,4)"
101,"(1,4)","(1,9)"
101,"(1,9)","(3,2)"
102,"(0,0)","(0,14)"
102,"(0,14)","(2,19)"
102,"(2,19)","(3,18)"
102,"(3,18)","(4,13)"
102,"(4,13)","(2,4)"
103,"(0,0)","(1,18)"
103,"(1,18)","(0,12)"
103,"(0,12)","(3,2)"
103,"(3,2)","(2,16)"
103,"(2,16)","(1,1)"
104,"(0,0)","(2,1)"
104,"(2,1)","(2,16)"
104,"(2,16)","(1,17)"
104,"(1,17)","(4,2)"
104,"(4,2)","(3,18)"
105,"(0,0)","(2,4)"
105,"(2,4)","(1,14)"
105,"(1,14)","(3,7)"
105,"(3,7)","(3,2)"
105,"(3,2)","(1,14)"
106,"(0,0)","(0,2)"
106,"(0,2)","(2,15)"
106,"(2,15)","(0,11)"
106,"(0,11)","(2,7)"
106,"(2,7)","(0,16)"
107,"(0,0)","(0,4)"
107,"(0,4)","(4,14)"
107,"(4,14)","(1,12)"
107,"(1,12)","(3,14)"
107,"(3,14)","(1,10)"
108,"(0,0)","(3,9)"
108,"(3,9)","(3,0)"
108,"(3,0)","(2,1)"
108,"(2,1)","(1,7)"
108,"(1,7)","(3,3)"
109,"(0,0)","(2,15)"
109,"(2,15)","(2,17)"
109,"(2,17)","(1,14)"
109,"(1,14)","(3,9)"
109,"(3,9)","(1,15)"
110,"(0,0)","(1,11)"
110,"(1,11)","(2,19)"
110,"(2,19)","(0,4)"
110,"(0,4)","(4,19)"
110,"(4,19)","(2,17)"
111,"(0,0)","(1,15)"
111,"(1,15)","(4,18)"
111,"(4,18)","(1,0)"
111,"(1,0)","(0,14)"
111,"(0,14)","(1,18)"
112,"(0,0)","(4,13)"
112,"(4,13)","(3,0)"
112,"(3,0)","(3,19)"
112,"(3,19)","(2,3)"
112,"(2,3)","(0,4)"
113,"(0,0)","(4,10)"
113,"(4,10)","(2,8)"
113,"(2,8)","(2,19)"
113,"(2,19)","(1,1)"
113,"(1,1)","(2,12)"
114,"(0,0)","(2,18)"
114,"(2,18)","(1,19)"
114,"(1,19)","(0,11)"
114,"(0,11)","(4,1)"
114,"(4,1)","(4,5)"
115,"(0,0)","(0,3)"
115,"(0,3)","(1,4)"
115,"(1,4)","(3,5)"
115,"(3,5)","(1,17)"
115,"(1,17)","(1,0)"
116,"(0,0)","(2,15)"
116,"(2,15)","(4,18)"
116,"(4,18)","(4,14)"
116,"(4,14)","(1,17)"
116,"(1,17)","(2,4)"
117,"(0,0)","(1,17)"
117,"(1,17)","(4,8)"
117,"(4,8)","(4,19)"
117,"(4,19)","(0,3)"
117,"(0,3)","(4,10)"
118,"(0,0)","(4,0)"
118,"(4,0)","(3,3)"
118,"(3,3)","(4,3)"
118,"(4,3)","(4,3)"
118,"(4,3)","(0,9)"
119,"(0,0)","(0,9)"
119,"(0,9)","(3,12)"
119,"(3,12)","(0,8)"
119,"(0,8)","(3,6)"
119,"(3,6)","(3,19)"
120,"(0,0)","(1,12)"
120,"(1,12)","(1,0)"
120,"(1,0)","(1,16)"
120,"(1,16)","(1,16)"
120,"(1,16)","(0,11)"
121,"(0,0)","(4,8)"
121,"(4,8)","(3,12)"
121,"(3,12)","(1,1)"
121,"(1,1)","(4,18)"
121,"(4,18)","(2,9)"
122,"(0,0)","(2,15)"
122,"(2,15)","(0,7)"
122,"(0,7)","(2,8)"
122,"(2,8)","(2,0)"
122,"(2,0)","(1,19)"
123,"(0,0)","(4,7)"
123,"(4,7)","(4,19)"
123,"(4,19)","(0,2)"
123,"(0,2)","(0,17)"
123,"(0,17)","(4,16)"
124,"(0,0)","(2,15)"
124,"(2,15)","(2,3)"
124,"(2,3)","(0,11)"
124,"(0,11)","(4,7)"
124,"(4,7)","(1,15)"
125,"(0,0)","(4,1)"
125,"(4,1)","(1,13)"
125,"(1,13)","(4,6)"
125,"(4,6)","(0,0)"
125,"(0,0)","(3,14)"
126,"(0,0)","(2,1)"
126,"(2,1)","(1,10)"
126,"(1,10)","(0,18)"
126,"(0,18)","(0,5)"
126,"(0,5)","(1,11)"
127,"(0,0)","(3,0)"
127,"(3,0)","(2,14)"
127,"(2,14)","(0,19)"
127,"(0,19)","(1,12)"
127,"(1,12)","(3,5)"
128,"(0,0)","(0,19)"
128,"(0,19)","(1,15)"
128,"(1,15)","(1,3)"
128,"(1,3)","(0,15)"
128,"(0,15)","(0,14)"
129,"(0,0)","(0,1)"
129,"(0,1)","(1,3)"
129,"(1,3)","(0,1)"
129,"(0,1)","(3,7)"
129,"(3,7)","(3,1)"
130,"(0,0)","(3,9)"
130,"(3,9)","(0,4)"
130,"(0,4)","(2,14)"
130,"(2,14)","(3,11)"
130,"(3,11)","(0,2)"
131,"(0,0)","(0,17)"
131,"(0,17)","(0,2)"
131,"(0,2)","(3,10)"
131,"(3,10)","(4,10)"
131,"(4,10)","(1,2)"
132,"(0,0)","(2,8)"
132,"(2,8)","(0,10)"
132,"(0,10)","(4,9)"
132,"(4,9)","(3,11)"
132,"(3,11)","(0,16)"
133,"(0,0)","(2,7)"
133,"(2,7)","(3,19)"
133,"(3,19)","(0,16)"
133,"(0,16)","(4,2)"
133,"(4,2)","(0,7)"
134,"(0,0)","(0,18)"
134,"(0,18)","(2,11)"
134,"(2,11)","(3,1)"
134,"(3,1)","(3,15)"
134,"(3,15)","(1,13)"
135,"(0,0)","(0,6)"
135,"(0,6)","(3,1)"
135,"(3,1)","(1,10)"
135,"(1,10)","(0,2)"
135,"(0,2)","(3,2)"
136,"(0,0)","(1,10)"
136,"(1,10)","(0,3)"
136,"(0,3)","(2,13)"
136,"(2,13)","(2,11)"
136,"(2,11)","(1,14)"
137,"(0,0)","(1,1)"
137,"(1,1)","(2,15)"
137,"(2,15)","(3,16)"
137,"(3,16)","(2,5)"
137,"(2,5)","(4,14)"
138,"(0,0)","(2,0)"
138,"(2,0)","(0,9)"
138,"(0,9)","(2,5)"
138,"(2,5)","(3,0)"
138,"(3,0)","(3,18)"
139,"(0,0)","(0,6)"
139,"(0,6)","(3,12)"
139,"(3,12)","(2,5)"
139,"(2,5)","(2,12)"
139,"(2,12)","(2,15)"
140,"(0,0)","(4,7)"
140,"(4,7)","(0,5)"
140,"(0,5)","(2,12)"
140,"(2,12)","(1,14)"
140,"(1,14)","(3,1)"
141,"(0,0)","(3,15)"
141,"(3,15)","(0,4)"
141,"(0,4)","(0,1)"
141,"(0,1)","(0,16)"
141,"(0,16)","(1,0)"
142,"(0,0)","(2,7)"
142,"(2,7)","(0,9)"
142,"(0,9)","(0,7)"
142,"(0,7)","(0,13)"
142,"(0,13)","(0,16)"
143,"(0,0)","(2,15)"
143,"(2,15)","(1,0)"
143,"(1,0)","(2,15)"
143,"(2,15)","(3,18)"
143,"(3,18)","(4,3)"
144,"(0,0)","(3,5)"
144,"(3,5)","(4,8)"
144,"(4,8)","(0,11)"
144,"(0,11)","(0,8)"
144,"(0,8)","(2,10)"
145,"(0,0)","(4,5)"
145,"(4,5)","(2,4)"
145,"(2,4)","(2,7)"
145,"(2,7)","(2,14)"
145,"(2,14)","(1,13)"
146,"(0,0)","(1,17)"
146,"(1,17)","(3,2)"
146,"(3,2)","(0,19)"
146,"(0,19)","(0,10)"
146,"(0,10)","(2,9)"
147,"(0,0)","(4,9)"
147,"(4,9)","(3,8)"
147,"(3,8)","(4,6)"
147,"(4,6)","(3,19)"
147,"(3,19)","(0,15)"
148,"(0,0)","(3,9)"
148,"(3,9)","(4,9)"
148,"(4,9)","(2,15)"
148,"(2,15)","(3,0)"
148,"(3,0)","(2,10)"
149,"(0,0)","(2,17)"
149,"(2,17)","(3,11)"
149,"(3,11)","(3,7)"
149,"(3,7)","(2,8)"
149,"(2,8)","(0,6)"
150,"(0,0)","(0,18)"
150,"(0,18)","(4,14)"
150,"(4,14)","(3,3)"
150,"(3,3)","(3,2)"
150,"(3,2)","(2,5)"
151,"(0,0)","(1,10)"
151,"(1,10)","(4,3)"
151,"(4,3)","(1,1)"
151,"(1,1)","(2,12)"
151,"(2,12)","(2,2)"
152,"(0,0)","(4,3)"
152,"(4,3)","(2,8)"
152,"(2,8)","(4,9)"
152,"(4,9)","(4,2)"
152,"(4,2)","(2,13)"
153,"(0,0)","(2,2)"
153,"(2,2)","(2,1)"
153,"(2,1)","(3,2)"
153,"(3,2)","(4,18)"
153,"(4,18)","(1,10)"
154,"(0,0)","(1,7)"
154,"(1,7)","(2,16)"
154,"(2,16)","(3,13)"
154,"(3,13)","(0,1)"
154,"(0,1)","(2,8)"
155,"(0,0)","(4,7)"
155,"(4,7)","(2,6)"
155,"(2,6)","(4,13)"
155,"(4,13)","(3,18)"
155,"(3,18)","(0,18)"
156,"(0,0)","(2,10)"
156,"(2,10)","(4,3)"
156,"(4,3)","(3,9)"
156,"(3,9)","(4,5)"
156,"(4,5)","(1,3)"
157,"(0,0)","(2,12)"
157,"(2,12)","(1,2)"
157,"(1,2)","(3,12)"
157,"(3,12)","(4,0)"
157,"(4,0)","(1,8)"
158,"(0,0)","(1,17)"
158,"(1,17)","(2,4)"
158,"(2,4)","(3,10)"
158,"(3,10)","(0,9)"
158,"(0,9)","(3,19)"
159,"(0,0)","(2,2)"
159,"(2,2)","(3,6)"
159,"(3,6)","(2,8)"
159,"(2,8)","(0,5)"
159,"(0,5)","(1,10)"
160,"(0,0)","(3,4)"
160,"(3,4)","(4,16)"
160,"(4,16)","(1,10)"
160,"(1,10)","(2,17)"
160,"(2,17)","(4,13)"
161,"(0,0)","(0,5)"
161,"(0,5)","(4,17)"
161,"(4,17)","(2,16)"
161,"(2,16)","(1,1)"
161,"(1,1)","(1,2)"
162,"(0,0)","(3,17)"
162,"(3,17)","(3,16)"
162,"(3,16)","(0,16)"
162,"(0,16)","(1,15)"
162,"(1,15)","(4,7)"
163,"(0,0)","(1,2)"
163,"(1,2)","(4,5)"
163,"(4,5)","(1,8)"
163,"(1,8)","(2,0)"
163,"(2,0)","(4,3)"
164,"(0,0)","(4,1)"
164,"(4,1)","(0,0)"
164,"(0,0)","(3,8)"
164,"(3,8)","(0,11)"
164,"(0,11)","(3,7)"
165,"(0,0)","(1,17)"
165,"(1,17)","(4,6)"
165,"(4,6)","(1,11)"
165,"(1,11)","(3,10)"
165,"(3,10)","(4,13)"
166,"(0,0)","(0,1)"
166,"(0,1)","(3,14)"
166,"(3,14)","(0,4)"
166,"(0,4)","(3,4)"
166,"(3,4)","(0,4)"
167,"(0,0)","(3,18)"
167,"(3,18)","(4,11)"
167,"(4,11)","(2,9)"
167,"(2,9)","(3,13)"
167,"(3,13)","(3,12)"
168,"(0,0)","(4,8)"
168,"(4,8)","(3,4)"
168,"(3,4)","(0,9)"
168,"(0,9)","(4,19)"
168,"(4,19)","(2,11)"
169,"(0,0)","(2,19)"
169,"(2,19)","(3,11)"
169,"(3,11)","(1,4)"
169,"(1,4)","(0,6)"
169,"(0,6)","(1,6)"
170,"(0,0)","(1,16)"
170,"(1,16)","(4,10)"
170,"(4,10)","(0,11)"
170,"(0,11)","(3,11)"
170,"(3,11)","(0,5)"
171,"(0,0)","(1,1)"
171,"(1,1)","(2,6)"
171,"(2,6)","(1,8)"
171,"(1,8)","(3,14)"
171,"(3,14)","(4,18)"
172,"(0,0)","(0,9)"
172,"(0,9)","(4,16)"
172,"(4,16)","(3,3)"
172,"(3,3)","(4,15)"
172,"(4,15)","(1,14)"
173,"(0,0)","(0,8)"
173,"(0,8)","(1,3)"
173,"(1,3)","(3,13)"
173,"(3,13)","(4,11)"
173,"(4,11)","(2,14)"
174,"(0,0)","(1,9)"
174,"(1,9)","(3,6)"
174,"(3,6)","(4,0)"
174,"(4,0)","(1,12)"
174,"(1,12)","(0,9)"
175,"(0,0)","(2,16)"
175,"(2,16)","(0,19)"
175,"(0,19)","(4,13)"
